domain,email
airtable.com,Not found
apollo.io,Not found
attio.com,Not found
brex.com,Not found
canva.com,Not found
clearbit.com,Not found
clickup.com,Not found
close.com,[email]
deel.com,[email]
figma.com,Not found
fly.io,Not found
freshworks.com,[email]
gusto.com,Not found
hubstaff.com,Not found
intercom.com,Not found
loom.com,Not found
monday.com,Not found
notion.so,Not found
pitch.com,[email]
railway.app,Not found
remote.com,[email]
render.com,Not found
retool.com,Not found
rippling.com,Not found
stripe.com,Not found
supabase.com,Not found
vercel.com,Not found
webflow.com,Not found
wise.com,Not found
zapier.com,[email]
